User-agent: *
Disallow: /api/*
Disallow: /_next/*
Disallow: /_nuxt/*
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /search/
Disallow: /trackback/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Allow: /
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

Sitemap: https://www.desirtechnologies.pro/sitemap-index.xml

Crawl-delay: 10
# Google Adsense
Allow: /pagead/

# Google AdWords
Allow: /adwords/

# Google Analytics
Allow: /analytics/

# Google Tag Manager
Allow: /gtm/

# Microsoft Bing
Allow: /bingbot/

# Yandex
Allow: /yandex/

# Yahoo!
Allow: /slurp/

# Baidu
Allow: /baiduspider/

# Sogou
Allow: /sogou/

# Alexa
Allow: /ia_archiver/

# Google Safe Browsing
Allow: /safebrowsing/
